423    36   3 -0.2028  7.936297 11.757051 36.534262
424    36   4  0.3959  7.304080 13.076707 36.664248
425    36   5 -0.5795  6.804597 14.118504 36.768313
426    36   6  0.0714  9.302465  9.955024 33.903204
427    36   7  0.0714  8.322537  9.326712 35.239156
428    36   8  0.0714  9.909844 10.053832 35.565283
429    36   9 -0.0235  7.483690 11.541492 34.428543
430    36  10 -0.0235  9.059454 12.262022 34.754129
431    36  11  0.1152  8.811497 11.705107 37.192183
432    36  12  0.1152  7.235921 10.982389 36.867060
433    37   1 -0.2862 17.907326 13.020637 14.283665
434    37   2  0.2752 19.000067 11.971216 14.406268
435    37   3 -0.2028 19.074874 11.092307 13.159229
436    37   4  0.3959 20.132363 10.080822 13.288463
437    37   5 -0.5795 20.967025  9.281545 13.389208
438    37   6  0.0714 17.871657 13.636621 15.187755
439    37   7  0.0714 16.926738 12.552086 14.153002
440    37   8  0.0714 18.092563 13.680093 13.429775
441    37   9 -0.0235 18.805968 11.352510 15.291212
442    37  10 -0.0235 19.962012 12.472182 14.571420
443    37  11  0.1152 19.269886 11.713800 12.277610
444    37  12  0.1152 18.111802 10.594828 12.996784
445    38   1 -0.2862 15.456517 21.872893 29.637184
446    38   2  0.2752 15.433658 22.928745 28.543999
447    38   3 -0.2028 16.013266 22.393334 27.236111
448    38   4  0.3959 15.988181 23.421472 26.187116
449    38   5 -0.5795 15.969046 24.232412 25.357861
450    38   6  0.0714 15.038340 22.278910 30.563664
451    38   7  0.0714 16.479913 21.543138 29.842341
452    38   8  0.0714 14.862343 20.999579 29.349778
453    38   9 -0.0235 16.004908 23.803781 28.878042
454    38  10 -0.0235 14.400122 23.262240 28.388552
455    38  11  0.1152 15.439374 21.520024 26.905182
456    38  12  0.1152 17.045100 22.059859 27.395785
457    39   1 -0.2862 34.610531  4.057636  9.125018
458    39   2  0.2752 34.471536  5.375172  8.379915
459    39   3 -0.2028 33.581664  5.230061  7.146929
460    39   4  0.3959 33.455235  6.507894  6.433317
461    39   5 -0.5795 33.354593  7.516271  5.868780
462    39   6  0.0714 35.252352  4.185449 10.002410
463    39   7  0.0714 35.058647  3.290834  8.485194
464    39   8  0.0714 33.635115  3.696865  9.466675
465    39   9 -0.0235 35.467739  5.727772  8.085211
466    39  10 -0.0235 34.053623  6.129056  9.058582
467    39  11  0.1152 32.587221  4.878687  7.445513
468    39  12  0.1152 34.001567  4.475174  6.472237
469    40   1 -0.2862 38.309641 15.444202 35.819932
470    40   2  0.2752 39.453083 14.550841 35.367332
471    40   3 -0.2028 39.821533 13.526680 36.439022
472    40   4  0.3959 40.928158 12.669808 35.992662
473    40   5 -0.5795 41.802002 11.992507 35.641500
474    40   6  0.0714 38.064319 16.169593 35.037812
475    40   7  0.0714 38.579522 15.998303 36.724532
476    40   8  0.0714 37.411997 14.854002 36.030222
477    40   9 -0.0235 40.323291 15.174800 35.128562
478    40  10 -0.0235 39.163563 14.038549 34.441419
479    40  11  0.1152 38.950064 12.904711 36.674036
480    40  12  0.1152 40.108680 14.042165 37.362713
481    41   1 -0.2862  8.522881 32.359492 15.454120
482    41   2  0.2752  8.225956 33.639497 14.690036
483    41   3 -0.2028  9.454831 34.543418 14.612740
484    41   4  0.3959  9.156998 35.777887 13.874181
485    41   5 -0.5795  8.923176 36.753167 13.291250
486    41   6  0.0714  7.629023 31.729245 15.497635
487    41   7  0.0714  8.834128 32.578805 16.480373
488    41   8  0.0714  9.318577 31.788108 14.965541
489    41   9 -0.0235  7.400575 34.168379 15.182610
490    41  10 -0.0235  7.883530 33.383293 13.679746
491    41  11  0.1152 10.276728 34.011966 14.119205
492    41  12  0.1152  9.794732 34.795893 15.623733
493    42   1 -0.2862 13.823235 11.054574 31.648374
494    42   2  0.2752 12.989826  9.928548 32.238201
495    42   3 -0.2028 12.367497 10.332592 33.573355
496    42   4  0.3959 11.565896  9.237388 34.135539
497    42   5 -0.5795 10.932644  8.373378 34.580659
498    42   6  0.0714 14.259435 10.742227 30.694301
499    42   7  0.0714 14.641005 11.331021 32.321424
500    42   8  0.0714 13.208783 11.942229 31.467157
501    42   9 -0.0235 13.624808  9.043922 32.371744
502    42  10 -0.0235 12.203257  9.652509 31.524974
503    42  11  0.1152 11.733181 11.215887 33.435635
504    42  12  0.1152 13.156169 10.609016 34.282558
505    43   1 -0.2862 35.823432  3.504606 31.207412
506    43   2  0.2752 36.816876  2.767903 30.323819
507    43   3 -0.2028 36.651527  1.253635 30.437108
508    43   4  0.3959 37.616904  0.551278 29.581055
509    43   5 -0.5795 38.378717 -0.004626 28.905579
510    43   6  0.0714 35.961314  4.586164 31.110931
511    43   7  0.0714 35.961390  3.237162 32.259842
512    43   8  0.0714 34.794021  3.266034 30.921550
513    43   9 -0.0235 37.835582  3.057353 30.610272
514    43  10 -0.0235 36.675431  3.084739 29.283055
515    43  11  0.1152 35.633073  0.968358 30.149179
516    43  12  0.1152 36.792043  0.941241 31.478284
517    44   1 -0.2862 40.803952 29.898639 15.505628
518    44   2  0.2752 40.156085 29.357985 16.769891
519    44   3 -0.2028 40.048466 30.434359 17.848325
520    44   4  0.3959 39.422875 29.901485 19.066014
521    44   5 -0.5795 38.929078 29.481998 20.028225
522    44   6  0.0714 40.871496 29.110736 14.748836
523    44   7  0.0714 41.816231 30.262316 15.708597
524    44   8  0.0714 40.217285 30.722757 15.087330
525    44   9 -0.0235 40.746023 28.510993 17.141611
526    44  10 -0.0235 39.159487 28.970188 16.524969
527    44  11  0.1152 39.457657 31.278200 17.473610
528    44  12  0.1152 41.045695 30.820259 18.089153
529    45   1 -0.2862 19.648984  6.611539  1.047915
530    45   2  0.2752 20.620361  7.343516  1.959527
531    45   3 -0.2028 22.069932  6.989936  1.632560
532    45   4  0.3959 23.000169  7.700881  2.519859
533    45   5 -0.5795 23.735858  8.261582  3.219881
534    45   6  0.0714 18.618256  6.879031  1.301167
535    45   7  0.0714 19.754079  5.527076  1.153085
536    45   8  0.0714 19.821408  6.876138 -0.000217
537    45   9 -0.0235 20.396804  7.086793  3.002462
538    45  10 -0.0235 20.464543  8.424540  1.856143
539    45  11  0.1152 22.289661  7.248785  0.590327
540    45  12  0.1152 22.221227  5.909243  1.735494
541    46   1 -0.2862 34.860095 18.207257 19.419688
542    46   2  0.2752 34.517303 16.836898 19.980945
543    46   3 -0.2028 34.044467 16.927740 21.430550
544    46   4  0.3959 33.717500 15.598547 21.963865
545    46   5 -0.5795 33.459021 14.549553 22.386305
546    46   6  0.0714 35.197062 18.117306 18.382167
547    46   7  0.0714 35.661645 18.678217 19.997513
548    46   8  0.0714 33.986629 18.866842 19.437737
549    46   9 -0.0235 35.400846 16.190058 19.913504
550    46  10 -0.0235 33.737928 16.379026 19.359247
551    46  11  0.1152 33.161221 17.573830 21.493632
552    46  12  0.1152 34.825001 17.386927 22.048043
553    47   1 -0.2862 22.331058 22.411668 34.485620
554    47   2  0.2752 21.782988 23.052300 35.750377
555    47   3 -0.2028 20.309627 22.707791 35.959427
556    47   4  0.3959 19.789367 23.332838 37.182837
557    47   5 -0.5795 19.377210 23.825869 38.148602
558    47   6  0.0714 23.386049 22.673031 34.356117
559    47   7  0.0714 21.784573 22.757538 33.602503
560    47   8  0.0714 22.254402 21.320795 34.535048
561    47   9 -0.0235 21.909195 24.140169 35.685484
562    47  10 -0.0235 22.374121 22.712794 36.609957
563    47  11  0.1152 20.187804 21.620399 36.024776
564    47  12  0.1152 19.722724 23.047126 35.098161
565    48   1 -0.2862  7.185986 17.910760 33.404185
566    48   2  0.2752  8.193967 17.089524 34.191550
567    48   3 -0.2028  7.586025 15.776746 34.681655
568    48   4  0.3959  8.567288 14.991691 35.442509
569    48   5 -0.5795  9.341112 14.370760 36.043588
570    48   6  0.0714  7.642808 18.845791 33.064893
571    48   7  0.0714  6.317226 18.161454 34.021092
572    48   8  0.0714  6.838232 17.362567 32.522780
573    48   9 -0.0235  8.550436 17.680333 35.044470
574    48  10 -0.0235  9.065557 16.886454 33.556985
575    48  11  0.1152  7.232082 15.189007 33.826774
576    48  12  0.1152  6.714903 15.983693 35.313874
577    49   1 -0.2862 21.937582 36.430621 32.913739
578    49   2  0.2752 20.910951 37.550325 32.965621
579    49   3 -0.2028 19.534581 37.029593 33.375042
580    49   4  0.3959 18.549762 38.118699 33.420489
581    49   5 -0.5795 17.771049 38.977738 33.456709
582    49   6  0.0714 22.914082 36.826544 32.617461
583    49   7  0.0714 21.646656 35.665406 32.187120
584    49   8  0.0714 22.046553 35.954360 33.893342
585    49   9 -0.0235 20.853566 38.030678 31.980956
586    49  10 -0.0235 21.249773 38.315452 33.675101
587    49  11  0.1152 19.595818 36.551424 34.359490
588    49  12  0.1152 19.200263 36.264555 32.664879
589    50   1 -0.2862 38.663928 23.970406 34.998182
590    50   2  0.2752 39.789193 24.603213 34.195852
591    50   3 -0.2028 39.847375 24.044108 32.775571
592    50   4  0.3959 40.938732 24.660595 32.009431
593    50   5 -0.5795 41.800203 25.146534 31.403308
594    50   6  0.0714 38.642512 24.384762 36.011068
595    50   7  0.0714 38.799907 22.887152 35.077155
596    50   8  0.0714 37.693310 24.164407 34.530649
597    50   9 -0.0235 40.741620 24.423669 34.709900
598    50  10 -0.0235 39.641953 25.689966 34.166364
599    50  11  0.1152 38.894631 24.226302 32.265063
600    50  12  0.1152 39.993018 22.958273 32.809226
601    51   1 -0.2862 23.687738 30.235215 38.881861
602    51   2  0.2752 23.666357 31.753046 38.960157
603    51   3 -0.2028 25.024902 32.311354 39.379477
604    51   4  0.3959 24.993148 33.778173 39.453774
605    51   5 -0.5795 24.969464 34.936445 39.512917
606    51   6  0.0714 22.705006 29.858330 38.581391
607    51   7  0.0714 23.937560 29.796083 39.852902
608    51   8  0.0714 24.422980 29.891916 38.147091
609    51   9 -0.0235 22.894834 32.064810 39.675108
610    51  10 -0.0235 23.378614 32.158943 37.982388
611    51  11  0.1152 25.792677 31.998647 38.662351
612    51  12  0.1152 25.309510 31.902483 40.355800
613    52   1 -0.2862 11.448317 24.216621  3.361096
614    52   2  0.2752 11.452794 23.176591  4.469571
615    52   3 -0.2028 10.058211 22.983690  5.062116
616    52   4  0.3959 10.073706 21.978318  6.133130
617    52   5 -0.5795 10.084514 21.184672  6.979100
618    52   6  0.0714 12.456687 24.338660  2.953193
619    52   7  0.0714 11.114051 25.188780  3.737046
620    52   8  0.0714 10.785137 23.914577  2.544221
621    52   9 -0.0235 12.154107 23.489835  5.252921
622    52  10 -0.0235 11.825649 22.225985  4.068437
623    52  11  0.1152  9.360833 22.669844  4.276814
624    52  12  0.1152  9.688629 23.935627  5.460372
625    53   1 -0.2862 35.589186 34.148547  8.966372
626    53   2  0.2752 36.995886 33.685496  8.624061
627    53   3 -0.2028 37.931845 33.802421  9.825514
628    53   4  0.3959 39.288516 33.354283  9.483896
629    53   5 -0.5795 40.360264 33.000775  9.215487
630    53   6  0.0714 34.937745 34.057080  8.091532
631    53   7  0.0714 35.587574 35.196365  9.282982
632    53   8  0.0714 35.163376 33.542560  9.772467
633    53   9 -0.0235 37.378467 34.286197  7.789562
634    53  10 -0.0235 36.957071 32.645308  8.277530
635    53  11  0.1152 37.546863 33.200234 10.656594
636    53  12  0.1152 37.966794 34.842488 10.169638
637    54   1 -0.2862 22.517900 19.610144 40.528781
638    54   2  0.2752 21.103335 19.648625 39.973870
639    54   3 -0.2028 20.062455 19.520570 41.084435
640    54   4  0.3959 18.699413 19.557145 40.537750
641    54   5 -0.5795 17.622547 19.585806 40.107410
642    54   6  0.0714 23.245370 19.702091 39.716118
643    54   7  0.0714 22.708818 18.666968 41.050447
644    54   8  0.0714 22.685338 20.433825 41.230090
645    54   9 -0.0235 20.980322 18.835519 39.247699
646    54  10 -0.0235 20.957205 20.589109 39.428235
647    54  11  0.1152 20.187922 20.335076 41.807188
648    54  12  0.1152 20.212619 18.580720 41.628048
649    55   1 -0.2862  3.098527  5.770067 26.721657
650    55   2  0.2752  2.704843  5.240966 28.091133
651    55   3 -0.2028  3.100991  3.775495 28.260377
652    55   4  0.3959  2.714776  3.273529 29.585879
653    55   5 -0.5795  2.410294  2.875817 30.632192
654    55   6  0.0714  2.804088  6.819664 26.622982
655    55   7  0.0714  2.605716  5.202787 25.925732
656    55   8  0.0714  4.181232  5.705107 26.573830
657    55   9 -0.0235  1.621636  5.355187 28.222332
658    55  10 -0.0235  3.186543  5.852352 28.864278
659    55  11  0.1152  4.183755  3.665661 28.129637
660    55  12  0.1152  2.619098  3.168306 27.485469
661    56   1 -0.2862 32.954543 32.929170 27.821724
662    56   2  0.2752 31.975485 33.975089 27.313886
663    56   3 -0.2028 32.337636 34.444392 25.906128
664    56   4  0.3959 31.386801 35.455817 25.425483
665    56   5 -0.5795 30.636760 36.254631 25.044709
666    56   6  0.0714 32.676259 32.609315 28.830851
667    56   7  0.0714 33.971942 33.331045 27.861257
668    56   8  0.0714 32.955569 32.047120 27.173412
669    56   9 -0.0235 31.970345 34.827394 28.004646
670    56  10 -0.0235 30.963134 33.552381 27.320487
671    56  11  0.1152 32.340707 33.590421 25.218918
672    56  12  0.1152 33.349974 34.864567 25.903315
673    57   1 -0.2862 24.081811 12.294881 19.804794
674    57   2  0.2752 25.135395 12.852225 18.861541
675    57   3 -0.2028 25.709575 14.169719 19.378946
676    57   4  0.3959 26.725138 14.700593 18.459766
677    57   5 -0.5795 27.527220 15.120985 17.734790
678    57   6  0.0714 23.684421 11.353030 19.413533
679    57   7  0.0714 23.247627 12.994498 19.918108
680    57   8  0.0714 24.506989 12.099735 20.794473
681    57   9 -0.0235 24.687998 13.000373 17.870841
682    57  10 -0.0235 25.937639 12.113420 18.742572
683    57  11  0.1152 26.156445 14.017409 20.368209
684    57  12  0.1152 24.905068 14.904570 19.497883
685    58   1 -0.2862 35.623670 30.084226 13.206277
686    58   2  0.2752 35.477051 29.922459 11.702038
687    58   3 -0.2028 34.203765 30.591785 11.188299
688    58   4  0.3959 34.070664 30.428310  9.734461
689    58   5 -0.5795 33.964264 30.299911  8.586486
690    58   6  0.0714 36.540801 29.596458 13.551299
691    58   7  0.0714 34.778578 29.630401 13.733561
692    58   8  0.0714 35.676400 31.142179 13.482461
693    58   9 -0.0235 35.465721 28.853531 11.455334
694    58  10 -0.0235 36.355291 30.355284 11.207128
695    58  11  0.1152 34.219304 31.659526 11.435731
696    58  12  0.1152 33.328926 30.157846 11.686030
697    59   1 -0.2862 10.192216  7.724162 32.117897
698    59   2  0.2752  9.235621  7.479765 30.962217
699    59   3 -0.2028  7.856605  8.074372 31.241395
700    59   4  0.3959  6.939586  7.831366 30.119740
701    59   5 -0.5795  6.214378  7.640119 29.234781
702    59   6  0.0714 11.171782  7.288935 31.896279
703    59   7  0.0714  9.818242  7.267315 33.039635
704    59   8  0.0714 10.327993  8.796171 32.293068
705    59   9 -0.0235  9.151220  6.399848 30.788282
706    59  10 -0.0235  9.656384  7.918544 30.048975
707    59  11  0.1152  7.944959  9.153297 31.413583
708    59  12  0.1152  7.440299  7.634751 32.155072
709    60   1 -0.2862 38.364082 19.818622  1.378002
710    60   2  0.2752 38.438563 18.318591  1.143993
711    60   3 -0.2028 37.502843 17.558359  2.081895
712    60   4  0.3959 37.583576 16.110152  1.848951
713    60   5 -0.5795 37.646387 14.966351  1.666114
714    60   6  0.0714 39.042716 20.341617  0.696813
715    60   7  0.0714 38.651977 20.070125  2.403687
716    60   8  0.0714 37.350327 20.192038  1.201418
717    60   9 -0.0235 39.472648 17.983152  1.291460
718    60  10 -0.0235 38.179198 18.104852  0.099663
719    60  11  0.1152 36.470814 17.895469  1.930873
720    60  12  0.1152 37.764100 17.775583  3.123979
721    61   1 -0.2862 32.384472  5.614865  3.632453
722    61   2  0.2752 33.075553  4.812808  2.541806
723    61   3 -0.2028 32.180055  3.691421  2.018589
724    61   4  0.3959 32.857527  2.921619  0.966675
725    61   5 -0.5795 33.391333  2.312844  0.135954
726    61   6  0.0714 33.044428  6.410500  3.992329
727    61   7  0.0714 32.125675  4.977234  4.483697
728    61   8  0.0714 31.467187  6.078247  3.255377
729    61   9 -0.0235 34.008164  4.394317  2.940178
730    61  10 -0.0235 33.352462  5.486562  1.721465
731    61  11  0.1152 31.250013  4.113506  1.620595
732    61  12  0.1152 31.904405  3.021461  2.841118
733    62   1 -0.2862  1.113790 32.668915  6.157533
734    62   2  0.2752  0.915533 31.858040  4.887266
735    62   3 -0.2028  0.830211 30.362346  5.185263
736    62   4  0.3959  0.640416 29.587843  3.951485
737    62   5 -0.5795  0.490605 28.975013  2.978012
738    62   6  0.0714  1.173258 33.735659  5.919610
739    62   7  0.0714  2.040143 32.381984  6.665181
740    62   8  0.0714  0.279150 32.520845  6.850190
741    62   9 -0.0235  1.747368 32.057705  4.200402
742    62  10 -0.0235 -0.000515 32.194382  4.385956
743    62  11  0.1152 -0.002460 30.166831  5.870806
744    62  12  0.1152  1.746312 30.030506  5.687282
745    63   1 -0.2862 19.058168 35.915009 22.624695
746    63   2  0.2752 20.401123 36.552869 22.308453
747    63   3 -0.2028 21.403382 35.521739 21.793255
748    63   4  0.3959 22.697859 36.147732 21.492342
749    63   5 -0.5795 23.720593 36.640728 21.254384
750    63   6  0.0714 18.357764 36.671357 22.992742
751    63   7  0.0714 19.161892 35.144548 23.395277
752    63   8  0.0714 18.623726 35.455052 21.731375
753    63   9 -0.0235 20.790658 37.036594 23.212815
754    63  10 -0.0235 20.256304 37.342603 21.560838
755    63  11  0.1152 21.011158 35.041511 20.889333
756    63  12  0.1152 21.544221 34.733848 22.542104
757    64   1 -0.2862 20.400311 41.106096 26.801885
758    64   2  0.2752 19.816634 40.244343 25.694138
759    64   3 -0.2028 19.126257 41.093731 24.628727
760    64   4  0.3959 18.564368 40.251713 23.564128
761    64   5 -0.5795 18.120116 39.588011 22.722823
762    64   6  0.0714 20.887933 40.476860 27.553133
763    64   7  0.0714 19.617600 41.686176 27.300921
764    64   8  0.0714 21.146457 41.801453 26.404308
765    64   9 -0.0235 19.102620 39.534519 26.129949
766    64  10 -0.0235 20.619902 39.651155 25.239750
767    64  11  0.1152 19.842930 41.800741 24.195078
768    64  12  0.1152 18.325600 41.685845 25.086692
769    65   1 -0.2862 35.987845  0.913111 11.456763
770    65   2  0.2752 36.967001  2.072608 11.541730
